[2026-09-20 12:00:29,700][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...
[2026-09-20 12:00:29,700][nuplan.planning.utils.multithreading.worker_pool][INFO] - Worker: Sequential
[2026-09-20 12:00:29,706][nuplan.planning.utils.multithreading.worker_pool][INFO] - Number of nodes: 1
Number of CPUs per node: 1
Number of GPUs per node: 0
Number of threads across all nodes: 1
[2026-09-20 12:00:29,706][navsim.planning.script.builders.worker_pool_builder][INFO] - Building WorkerPool...DONE!
[2026-09-20 12:01:10,599][navsim.planning.script.run_pdm_score][INFO] - Starting pdm scoring of 5912 scenarios...
[2026-09-20 12:06:49,915][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 135 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:54,335][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 136 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:06:57,096][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 137 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:00,206][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 138 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:03,876][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 139 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:04,652][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 140 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:06,718][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 141 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:06,905][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 142 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:08,975][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 143 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:09,295][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 144 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:09,993][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 145 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:10,958][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 146 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:15,576][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 147 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:15,707][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 148 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:16,789][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 149 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:17,278][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 150 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:17,793][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 151 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:18,046][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 152 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:23,642][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 153 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:24,980][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 154 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:25,673][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 155 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:27,749][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 156 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:28,140][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 157 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:29,100][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 158 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:30,540][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 159 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:31,079][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 160 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:37,717][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 161 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:37,874][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 162 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:45,274][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 163 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:46,108][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 164 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:48,589][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 165 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:07:53,750][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 166 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:01,653][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 167 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:02,675][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 168 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:03,367][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 169 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:07,111][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 170 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:07,630][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 171 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:08,865][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 172 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:11,045][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 173 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:11,865][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 174 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:13,831][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 175 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:14,747][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 176 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:20,535][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 177 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:21,110][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 178 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:21,227][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 179 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:23,127][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 180 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:27,059][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 181 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:28,643][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 182 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:31,007][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 183 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:32,945][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 184 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:33,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 185 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:36,865][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 186 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:38,487][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 187 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:39,256][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 188 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:41,058][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 189 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:43,463][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 190 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:43,862][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 191 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:44,873][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 192 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:45,406][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 193 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:49,262][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 194 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:49,410][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 195 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:50,653][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 196 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:55,020][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 197 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:55,715][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 198 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:55,898][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 199 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:08:57,633][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 200 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:00,870][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 201 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:01,804][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 202 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:02,796][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 203 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:09,408][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 204 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:13,781][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 205 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:15,619][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 206 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:18,523][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 207 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:20,110][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 208 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:22,043][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 209 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:24,235][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 210 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:27,716][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 211 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:35,817][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 212 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:36,428][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 213 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:37,178][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 214 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:37,475][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 215 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:41,358][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 216 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:43,759][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 217 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:46,735][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 218 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:47,685][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 219 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:50,282][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 220 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:52,369][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 221 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:54,491][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 222 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:56,305][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 223 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:09:57,799][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 224 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:00,786][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 225 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:01,354][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 226 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:01,439][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 227 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:02,651][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 228 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:05,010][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 229 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:06,271][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 230 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:06,416][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 231 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:07,434][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 232 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:12,349][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 233 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:23,223][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 234 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:25,247][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 235 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:27,550][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 236 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:27,852][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 237 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:28,002][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 238 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:29,124][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 239 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:30,033][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 240 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:32,686][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 241 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:34,244][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 242 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:34,851][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 243 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:39,167][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 244 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:39,687][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 245 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:39,834][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 246 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
[2026-09-20 12:10:40,128][navsim.planning.script.run_pdm_score][INFO] - Processing stage one reactive scenario 247 / 450 in thread_id=7cc24e9a-afa2-40e1-aa5a-810e9e9e0569, node_id=0
